,CaseNo,CaseTitle,Pertains,Justice,Vote,Appellant,Appellee
0,21-1086,Allen v. Milligan,Act ,"John G. Roberts, Jr.",Majority,Allen,Milligan
1,21-1086,Allen v. Milligan,Act ,Clarence Thomas,Minority,Allen,Milligan
2,21-1086,Allen v. Milligan,Act ,"Samuel A. Alito, Jr.",Minority,Allen,Milligan
3,21-1086,Allen v. Milligan,Act ,Sonia Sotomayor,Majority,Allen,Milligan
4,21-1086,Allen v. Milligan,Act ,Elena Kagan,Majority,Allen,Milligan
5,21-1086,Allen v. Milligan,Act ,Neil Gorsuch,Minority,Allen,Milligan
6,21-1086,Allen v. Milligan,Act ,Brett M. Kavanaugh,Majority,Allen,Milligan
7,21-1086,Allen v. Milligan,Act ,Amy Coney Barrett,Minority,Allen,Milligan
8,21-1086,Allen v. Milligan,Act ,Ketanji Brown Jackson,Majority,Allen,Milligan
9,21-757,Amgen Inc. v. Sanofi,Act ,Neil Gorsuch,Majority,Amgen Inc.,Sanofi
10,21-757,Amgen Inc. v. Sanofi,Act ,"John G. Roberts, Jr.",Majority,Amgen Inc.,Sanofi
11,21-757,Amgen Inc. v. Sanofi,Act ,Clarence Thomas,Majority,Amgen Inc.,Sanofi
12,21-757,Amgen Inc. v. Sanofi,Act ,"Samuel A. Alito, Jr.",Majority,Amgen Inc.,Sanofi
13,21-757,Amgen Inc. v. Sanofi,Act ,Sonia Sotomayor,Majority,Amgen Inc.,Sanofi
14,21-757,Amgen Inc. v. Sanofi,Act ,Elena Kagan,Majority,Amgen Inc.,Sanofi
15,21-757,Amgen Inc. v. Sanofi,Act ,Brett M. Kavanaugh,Majority,Amgen Inc.,Sanofi
16,21-757,Amgen Inc. v. Sanofi,Act ,Amy Coney Barrett,Majority,Amgen Inc.,Sanofi
17,21-757,Amgen Inc. v. Sanofi,Act ,Ketanji Brown Jackson,Majority,Amgen Inc.,Sanofi
18,21-869,"Andy Warhol Foundation for the Visual Arts, Inc. v. Goldsmith",Act ,Sonia Sotomayor,Majority,"Andy Warhol Foundation for the Visual Arts, Inc.",Goldsmith
19,21-869,"Andy Warhol Foundation for the Visual Arts, Inc. v. Goldsmith",Act ,"John G. Roberts, Jr.",Minority,"Andy Warhol Foundation for the Visual Arts, Inc.",Goldsmith
20,21-869,"Andy Warhol Foundation for the Visual Arts, Inc. v. Goldsmith",Act ,Clarence Thomas,Majority,"Andy Warhol Foundation for the Visual Arts, Inc.",Goldsmith
21,21-869,"Andy Warhol Foundation for the Visual Arts, Inc. v. Goldsmith",Act ,"Samuel A. Alito, Jr.",Majority,"Andy Warhol Foundation for the Visual Arts, Inc.",Goldsmith
22,21-869,"Andy Warhol Foundation for the Visual Arts, Inc. v. Goldsmith",Act ,Elena Kagan,Minority,"Andy Warhol Foundation for the Visual Arts, Inc.",Goldsmith
23,21-869,"Andy Warhol Foundation for the Visual Arts, Inc. v. Goldsmith",Act ,Neil Gorsuch,Majority,"Andy Warhol Foundation for the Visual Arts, Inc.",Goldsmith
24,21-869,"Andy Warhol Foundation for the Visual Arts, Inc. v. Goldsmith",Act ,Brett M. Kavanaugh,Majority,"Andy Warhol Foundation for the Visual Arts, Inc.",Goldsmith
25,21-869,"Andy Warhol Foundation for the Visual Arts, Inc. v. Goldsmith",Act ,Amy Coney Barrett,Majority,"Andy Warhol Foundation for the Visual Arts, Inc.",Goldsmith
26,21-869,"Andy Warhol Foundation for the Visual Arts, Inc. v. Goldsmith",Act ,Ketanji Brown Jackson,Majority,"Andy Warhol Foundation for the Visual Arts, Inc.",Goldsmith
27,21-432,Arellano v. McDonough,Act ,Amy Coney Barrett,Majority,Arellano,McDonough
28,21-432,Arellano v. McDonough,Act ,"John G. Roberts, Jr.",Majority,Arellano,McDonough
29,21-432,Arellano v. McDonough,Act ,Clarence Thomas,Majority,Arellano,McDonough
30,21-432,Arellano v. McDonough,Act ,"Samuel A. Alito, Jr.",Majority,Arellano,McDonough
31,21-432,Arellano v. McDonough,Act ,Sonia Sotomayor,Majority,Arellano,McDonough
32,21-432,Arellano v. McDonough,Act ,Elena Kagan,Majority,Arellano,McDonough
33,21-432,Arellano v. McDonough,Act ,Neil Gorsuch,Majority,Arellano,McDonough
34,21-432,Arellano v. McDonough,Act ,Brett M. Kavanaugh,Majority,Arellano,McDonough
35,21-432,Arellano v. McDonough,Act ,Ketanji Brown Jackson,Majority,Arellano,McDonough
36,21-908,Bartenwerfer v. Buckley,Act ,Amy Coney Barrett,Majority,Bartenwerfer,Buckley
37,21-908,Bartenwerfer v. Buckley,Act ,"John G. Roberts, Jr.",Majority,Bartenwerfer,Buckley
38,21-908,Bartenwerfer v. Buckley,Act ,Clarence Thomas,Majority,Bartenwerfer,Buckley
39,21-908,Bartenwerfer v. Buckley,Act ,"Samuel A. Alito, Jr.",Majority,Bartenwerfer,Buckley
40,21-908,Bartenwerfer v. Buckley,Act ,Sonia Sotomayor,Majority,Bartenwerfer,Buckley
41,21-908,Bartenwerfer v. Buckley,Act ,Elena Kagan,Majority,Bartenwerfer,Buckley
42,21-908,Bartenwerfer v. Buckley,Act ,Brett M. Kavanaugh,Majority,Bartenwerfer,Buckley
43,21-908,Bartenwerfer v. Buckley,Act ,Neil Gorsuch,Majority,Bartenwerfer,Buckley
44,21-908,Bartenwerfer v. Buckley,Act ,Ketanji Brown Jackson,Majority,Bartenwerfer,Buckley
45,21-1195,Bittner v. United States,Act ,Neil Gorsuch,Majority,Bittner,United States
46,21-1195,Bittner v. United States,Act ,Ketanji Brown Jackson,Majority,Bittner,United States
47,21-1195,Bittner v. United States,Act ,"John G. Roberts, Jr.",Majority,Bittner,United States
48,21-1195,Bittner v. United States,Act ,"Samuel A. Alito, Jr.",Majority,Bittner,United States
49,21-1195,Bittner v. United States,Act ,Brett M. Kavanaugh,Majority,Bittner,United States
50,21-1195,Bittner v. United States,Act ,Amy Coney Barrett,Minority,Bittner,United States
51,21-1195,Bittner v. United States,Act ,Clarence Thomas,Minority,Bittner,United States
52,21-1195,Bittner v. United States,Act ,Sonia Sotomayor,Minority,Bittner,United States
53,21-1195,Bittner v. United States,Act ,Elena Kagan,Minority,Bittner,United States
54,21-1170,Ciminelli v. United States,Act ,Clarence Thomas,Majority,Ciminelli,United States
55,21-1170,Ciminelli v. United States,Act ,"John G. Roberts, Jr.",Majority,Ciminelli,United States
56,21-1170,Ciminelli v. United States,Act ,"Samuel A. Alito, Jr.",Majority,Ciminelli,United States
57,21-1170,Ciminelli v. United States,Act ,Sonia Sotomayor,Majority,Ciminelli,United States
58,21-1170,Ciminelli v. United States,Act ,Elena Kagan,Majority,Ciminelli,United States
59,21-1170,Ciminelli v. United States,Act ,Neil Gorsuch,Majority,Ciminelli,United States
60,21-1170,Ciminelli v. United States,Act ,Brett M. Kavanaugh,Majority,Ciminelli,United States
61,21-1170,Ciminelli v. United States,Act ,Ketanji Brown Jackson,Majority,Ciminelli,United States
62,21-1170,Ciminelli v. United States,Act ,Amy Coney Barrett,Majority,Ciminelli,United States
63,21-846,Cruz v. Arizona,Amendment ,Sonia Sotomayor,Majority,Cruz,Arizona
64,21-846,Cruz v. Arizona,Amendment ,"John G. Roberts, Jr.",Majority,Cruz,Arizona
65,21-846,Cruz v. Arizona,Amendment ,Elena Kagan,Majority,Cruz,Arizona
66,21-846,Cruz v. Arizona,Amendment ,Ketanji Brown Jackson,Majority,Cruz,Arizona
67,21-846,Cruz v. Arizona,Amendment ,Brett M. Kavanaugh,Majority,Cruz,Arizona
68,21-846,Cruz v. Arizona,Amendment ,Amy Coney Barrett,Minority,Cruz,Arizona
69,21-846,Cruz v. Arizona,Amendment ,"Samuel A. Alito, Jr.",Minority,Cruz,Arizona
70,21-846,Cruz v. Arizona,Amendment ,Clarence Thomas,Minority,Cruz,Arizona
71,21-846,Cruz v. Arizona,Amendment ,Neil Gorsuch,Minority,Cruz,Arizona
72,22O145,Delaware v. Pennsylvania and Wisconsin,Amendment ,Ketanji Brown Jackson,Majority,Delaware,Pennsylvania and Wisconsin
73,22O145,Delaware v. Pennsylvania and Wisconsin,Amendment ,"John G. Roberts, Jr.",Majority,Delaware,Pennsylvania and Wisconsin
74,22O145,Delaware v. Pennsylvania and Wisconsin,Amendment ,Clarence Thomas,Majority,Delaware,Pennsylvania and Wisconsin
75,22O145,Delaware v. Pennsylvania and Wisconsin,Amendment ,"Samuel A. Alito, Jr.",Majority,Delaware,Pennsylvania and Wisconsin
76,22O145,Delaware v. Pennsylvania and Wisconsin,Amendment ,Sonia Sotomayor,Majority,Delaware,Pennsylvania and Wisconsin
77,22O145,Delaware v. Pennsylvania and Wisconsin,Amendment ,Elena Kagan,Majority,Delaware,Pennsylvania and Wisconsin
78,22O145,Delaware v. Pennsylvania and Wisconsin,Amendment ,Neil Gorsuch,Majority,Delaware,Pennsylvania and Wisconsin
79,22O145,Delaware v. Pennsylvania and Wisconsin,Amendment ,Brett M. Kavanaugh,Majority,Delaware,Pennsylvania and Wisconsin
80,22O145,Delaware v. Pennsylvania and Wisconsin,Amendment ,Amy Coney Barrett,Majority,Delaware,Pennsylvania and Wisconsin
81,22-10,Dubin v. United States,Amendment ,Sonia Sotomayor,Majority,Dubin,United States
82,22-10,Dubin v. United States,Amendment ,"John G. Roberts, Jr.",Majority,Dubin,United States
83,22-10,Dubin v. United States,Amendment ,Clarence Thomas,Majority,Dubin,United States
84,22-10,Dubin v. United States,Amendment ,"Samuel A. Alito, Jr.",Majority,Dubin,United States
85,22-10,Dubin v. United States,Amendment ,Elena Kagan,Majority,Dubin,United States
86,22-10,Dubin v. United States,Amendment ,Neil Gorsuch,Majority,Dubin,United States
87,22-10,Dubin v. United States,Amendment ,Brett M. Kavanaugh,Majority,Dubin,United States
88,22-10,Dubin v. United States,Amendment ,Amy Coney Barrett,Majority,Dubin,United States
89,22-10,Dubin v. United States,Amendment ,Ketanji Brown Jackson,Majority,Dubin,United States
90,22-210,Dupree v. Younger,Amendment ,Amy Coney Barrett,Majority,Dupree,Younger
91,22-210,Dupree v. Younger,Amendment ,"John G. Roberts, Jr.",Majority,Dupree,Younger
92,22-210,Dupree v. Younger,Amendment ,Clarence Thomas,Majority,Dupree,Younger
93,22-210,Dupree v. Younger,Amendment ,"Samuel A. Alito, Jr.",Majority,Dupree,Younger
94,22-210,Dupree v. Younger,Amendment ,Sonia Sotomayor,Majority,Dupree,Younger
95,22-210,Dupree v. Younger,Amendment ,Elena Kagan,Majority,Dupree,Younger
96,22-210,Dupree v. Younger,Amendment ,Neil Gorsuch,Majority,Dupree,Younger
97,22-210,Dupree v. Younger,Amendment ,Brett M. Kavanaugh,Majority,Dupree,Younger
98,22-210,Dupree v. Younger,Amendment ,Ketanji Brown Jackson,Majority,Dupree,Younger
99,22-96,"Financial Oversight and Management Board for Puerto Rico v. Centro de Periodismo Investigativo, Inc.",Act ,Elena Kagan,Majority,Financial Oversight and Management Board for Puerto Rico,"Centro de Periodismo Investigativo, Inc."
100,22-96,"Financial Oversight and Management Board for Puerto Rico v. Centro de Periodismo Investigativo, Inc.",Act ,"John G. Roberts, Jr.",Majority,Financial Oversight and Management Board for Puerto Rico,"Centro de Periodismo Investigativo, Inc."
101,22-96,"Financial Oversight and Management Board for Puerto Rico v. Centro de Periodismo Investigativo, Inc.",Act ,Clarence Thomas,Minority,Financial Oversight and Management Board for Puerto Rico,"Centro de Periodismo Investigativo, Inc."
102,22-96,"Financial Oversight and Management Board for Puerto Rico v. Centro de Periodismo Investigativo, Inc.",Act ,"Samuel A. Alito, Jr.",Majority,Financial Oversight and Management Board for Puerto Rico,"Centro de Periodismo Investigativo, Inc."
103,22-96,"Financial Oversight and Management Board for Puerto Rico v. Centro de Periodismo Investigativo, Inc.",Act ,Sonia Sotomayor,Majority,Financial Oversight and Management Board for Puerto Rico,"Centro de Periodismo Investigativo, Inc."
104,22-96,"Financial Oversight and Management Board for Puerto Rico v. Centro de Periodismo Investigativo, Inc.",Act ,Neil Gorsuch,Majority,Financial Oversight and Management Board for Puerto Rico,"Centro de Periodismo Investigativo, Inc."
105,22-96,"Financial Oversight and Management Board for Puerto Rico v. Centro de Periodismo Investigativo, Inc.",Act ,Brett M. Kavanaugh,Majority,Financial Oversight and Management Board for Puerto Rico,"Centro de Periodismo Investigativo, Inc."
106,22-96,"Financial Oversight and Management Board for Puerto Rico v. Centro de Periodismo Investigativo, Inc.",Act ,Amy Coney Barrett,Majority,Financial Oversight and Management Board for Puerto Rico,"Centro de Periodismo Investigativo, Inc."
107,22-96,"Financial Oversight and Management Board for Puerto Rico v. Centro de Periodismo Investigativo, Inc.",Act ,Ketanji Brown Jackson,Majority,Financial Oversight and Management Board for Puerto Rico,"Centro de Periodismo Investigativo, Inc."
108,21-1449,"Glacier Northwest, Inc. v. International Brotherhood of Teamsters",Act ,Amy Coney Barrett,Majority,"Glacier Northwest, Inc.",International Brotherhood of Teamsters
109,21-1449,"Glacier Northwest, Inc. v. International Brotherhood of Teamsters",Act ,"John G. Roberts, Jr.",Majority,"Glacier Northwest, Inc.",International Brotherhood of Teamsters
110,21-1449,"Glacier Northwest, Inc. v. International Brotherhood of Teamsters",Act ,Clarence Thomas,Majority,"Glacier Northwest, Inc.",International Brotherhood of Teamsters
111,21-1449,"Glacier Northwest, Inc. v. International Brotherhood of Teamsters",Act ,"Samuel A. Alito, Jr.",Majority,"Glacier Northwest, Inc.",International Brotherhood of Teamsters
112,21-1449,"Glacier Northwest, Inc. v. International Brotherhood of Teamsters",Act ,Neil Gorsuch,Majority,"Glacier Northwest, Inc.",International Brotherhood of Teamsters
113,21-1449,"Glacier Northwest, Inc. v. International Brotherhood of Teamsters",Act ,Sonia Sotomayor,Majority,"Glacier Northwest, Inc.",International Brotherhood of Teamsters
114,21-1449,"Glacier Northwest, Inc. v. International Brotherhood of Teamsters",Act ,Elena Kagan,Majority,"Glacier Northwest, Inc.",International Brotherhood of Teamsters
115,21-1449,"Glacier Northwest, Inc. v. International Brotherhood of Teamsters",Act ,Brett M. Kavanaugh,Majority,"Glacier Northwest, Inc.",International Brotherhood of Teamsters
116,21-1449,"Glacier Northwest, Inc. v. International Brotherhood of Teamsters",Act ,Ketanji Brown Jackson,Minority,"Glacier Northwest, Inc.",International Brotherhood of Teamsters
117,21-376,Haaland v. Brackeen,Act ,Amy Coney Barrett,Majority,Haaland,Brackeen
118,21-376,Haaland v. Brackeen,Act ,"John G. Roberts, Jr.",Majority,Haaland,Brackeen
119,21-376,Haaland v. Brackeen,Act ,Clarence Thomas,Minority,Haaland,Brackeen
120,21-376,Haaland v. Brackeen,Act ,"Samuel A. Alito, Jr.",Minority,Haaland,Brackeen
121,21-376,Haaland v. Brackeen,Act ,Sonia Sotomayor,Majority,Haaland,Brackeen
122,21-376,Haaland v. Brackeen,Act ,Elena Kagan,Majority,Haaland,Brackeen
123,21-376,Haaland v. Brackeen,Act ,Neil Gorsuch,Majority,Haaland,Brackeen
124,21-376,Haaland v. Brackeen,Act ,Brett M. Kavanaugh,Majority,Haaland,Brackeen
125,21-376,Haaland v. Brackeen,Act ,Ketanji Brown Jackson,Majority,Haaland,Brackeen
126,21-806,Health and Hospital Corporation of Marion County v. Talevski,Clause ,Ketanji Brown Jackson,Majority,Health and Hospital Corporation of Marion County,Talevski
127,21-806,Health and Hospital Corporation of Marion County v. Talevski,Clause ,"John G. Roberts, Jr.",Majority,Health and Hospital Corporation of Marion County,Talevski
128,21-806,Health and Hospital Corporation of Marion County v. Talevski,Clause ,Clarence Thomas,Minority,Health and Hospital Corporation of Marion County,Talevski
129,21-806,Health and Hospital Corporation of Marion County v. Talevski,Clause ,"Samuel A. Alito, Jr.",Minority,Health and Hospital Corporation of Marion County,Talevski
130,21-806,Health and Hospital Corporation of Marion County v. Talevski,Clause ,Sonia Sotomayor,Majority,Health and Hospital Corporation of Marion County,Talevski
131,21-806,Health and Hospital Corporation of Marion County v. Talevski,Clause ,Elena Kagan,Majority,Health and Hospital Corporation of Marion County,Talevski
132,21-806,Health and Hospital Corporation of Marion County v. Talevski,Clause ,Amy Coney Barrett,Majority,Health and Hospital Corporation of Marion County,Talevski
133,21-806,Health and Hospital Corporation of Marion County v. Talevski,Clause ,Neil Gorsuch,Majority,Health and Hospital Corporation of Marion County,Talevski
134,21-806,Health and Hospital Corporation of Marion County v. Talevski,Clause ,Brett M. Kavanaugh,Majority,Health and Hospital Corporation of Marion County,Talevski
135,21-984,"Helix Energy Solutions Group, Inc. v. Hewitt",Clause ,Elena Kagan,Majority,"Helix Energy Solutions Group, Inc.",Hewitt
136,21-984,"Helix Energy Solutions Group, Inc. v. Hewitt",Clause ,"John G. Roberts, Jr.",Majority,"Helix Energy Solutions Group, Inc.",Hewitt
137,21-984,"Helix Energy Solutions Group, Inc. v. Hewitt",Clause ,Clarence Thomas,Majority,"Helix Energy Solutions Group, Inc.",Hewitt
138,21-984,"Helix Energy Solutions Group, Inc. v. Hewitt",Clause ,Sonia Sotomayor,Majority,"Helix Energy Solutions Group, Inc.",Hewitt
139,21-984,"Helix Energy Solutions Group, Inc. v. Hewitt",Clause ,Amy Coney Barrett,Majority,"Helix Energy Solutions Group, Inc.",Hewitt
140,21-984,"Helix Energy Solutions Group, Inc. v. Hewitt",Clause ,Ketanji Brown Jackson,Majority,"Helix Energy Solutions Group, Inc.",Hewitt
141,21-984,"Helix Energy Solutions Group, Inc. v. Hewitt",Clause ,Neil Gorsuch,Minority,"Helix Energy Solutions Group, Inc.",Hewitt
142,21-984,"Helix Energy Solutions Group, Inc. v. Hewitt",Clause ,Brett M. Kavanaugh,Minority,"Helix Energy Solutions Group, Inc.",Hewitt
143,21-984,"Helix Energy Solutions Group, Inc. v. Hewitt",Clause ,"Samuel A. Alito, Jr.",Minority,"Helix Energy Solutions Group, Inc.",Hewitt
144,22-148,Jack Daniel's Properties v. VIP Products LLC,Act ,Elena Kagan,Majority,Jack Daniel's Properties,VIP Products LLC
145,22-148,Jack Daniel's Properties v. VIP Products LLC,Act ,"John G. Roberts, Jr.",Majority,Jack Daniel's Properties,VIP Products LLC
146,22-148,Jack Daniel's Properties v. VIP Products LLC,Act ,Neil Gorsuch,Majority,Jack Daniel's Properties,VIP Products LLC
147,22-148,Jack Daniel's Properties v. VIP Products LLC,Act ,Clarence Thomas,Majority,Jack Daniel's Properties,VIP Products LLC
148,22-148,Jack Daniel's Properties v. VIP Products LLC,Act ,Amy Coney Barrett,Majority,Jack Daniel's Properties,VIP Products LLC
149,22-148,Jack Daniel's Properties v. VIP Products LLC,Act ,Sonia Sotomayor,Majority,Jack Daniel's Properties,VIP Products LLC
150,22-148,Jack Daniel's Properties v. VIP Products LLC,Act ,"Samuel A. Alito, Jr.",Majority,Jack Daniel's Properties,VIP Products LLC
151,22-148,Jack Daniel's Properties v. VIP Products LLC,Act ,Ketanji Brown Jackson,Majority,Jack Daniel's Properties,VIP Products LLC
152,22-148,Jack Daniel's Properties v. VIP Products LLC,Act ,Brett M. Kavanaugh,Majority,Jack Daniel's Properties,VIP Products LLC
153,22-227,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,Act ,Ketanji Brown Jackson,Majority,Lac du Flambeau Band of Lake Superior Chippewa Indians,Coughlin
154,22-227,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,Act ,"John G. Roberts, Jr.",Majority,Lac du Flambeau Band of Lake Superior Chippewa Indians,Coughlin
155,22-227,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,Act ,Clarence Thomas,Majority,Lac du Flambeau Band of Lake Superior Chippewa Indians,Coughlin
156,22-227,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,Act ,"Samuel A. Alito, Jr.",Majority,Lac du Flambeau Band of Lake Superior Chippewa Indians,Coughlin
157,22-227,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,Act ,Sonia Sotomayor,Majority,Lac du Flambeau Band of Lake Superior Chippewa Indians,Coughlin
158,22-227,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,Act ,Elena Kagan,Majority,Lac du Flambeau Band of Lake Superior Chippewa Indians,Coughlin
159,22-227,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,Act ,Neil Gorsuch,Minority,Lac du Flambeau Band of Lake Superior Chippewa Indians,Coughlin
160,22-227,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,Act ,Brett M. Kavanaugh,Majority,Lac du Flambeau Band of Lake Superior Chippewa Indians,Coughlin
161,22-227,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,Act ,Amy Coney Barrett,Majority,Lac du Flambeau Band of Lake Superior Chippewa Indians,Coughlin
162,22-49,Lora v. United States,Act ,Ketanji Brown Jackson,Majority,Lora,United States
163,22-49,Lora v. United States,Act ,"John G. Roberts, Jr.",Majority,Lora,United States
164,22-49,Lora v. United States,Act ,Clarence Thomas,Majority,Lora,United States
165,22-49,Lora v. United States,Act ,"Samuel A. Alito, Jr.",Majority,Lora,United States
166,22-49,Lora v. United States,Act ,Sonia Sotomayor,Majority,Lora,United States
